Description,Members
intracellular vesicle,CHC1/END3/PAN1/SLA2/SYP1
intracellular vesicle,CHC1/MEH1/MYO2/PAN1/RET2/SEC26/SLA1/SLA2
intracellular vesicle,CHC1/PAN1/SLA1/SLA2/SYP1
intracellular vesicle,CHC1/PAN1/SLA2/SYP1
side of membrane,DCP2/GPA2
cytoplasmic side of membrane,DCP2/GPA2
plasma membrane protein complex,CHC1/GPA2
membrane microdomain,MEH1/PST2/RFS1/VAC8/VMA8
membrane microdomain,MEH1/RFS1/VAC8/VMA8
membrane microdomain,PST2/RFS1/VAC8/VMA8
membrane microdomain,PST2/VAC8/VMA8
membrane microdomain,PST2/VMA8
membrane microdomain,RFS1/VAC8/VMA8
vesicle tethering complex,COG1/COG3/COG4/COG6
vesicle tethering complex,COG3/COG6
plasma membrane bounded cell projection,AIM21/CAR1/CDC11/END3/LAS17/MID2/MYO5/PAN1/SAC6/SHS1/SLA1/SLA2/SMI1/SRV2/SYP1/VRP1
plasma membrane bounded cell projection,AIM21/CAR1/END3/LAS17/MID2/PAN1/SAC6/SHS1/SLA1/SLA2/SMI1/SYP1/VRP1
plasma membrane bounded cell projection,AIM21/CAR1/MID2/MYO2/PAN1/SAC6/SHS1/SLA1/SLA2/SMI1
plasma membrane bounded cell projection,AIM21/END3/LAS17/PAN1/SAC6/SHS1/SLA1/SLA2/VRP1
plasma membrane bounded cell projection,CAP2/CAR1/END3/LAS17/MID2/MYO3/MYO5/PAN1/SAC6/SHS1/SLA1/SLA2/SMI1/SYP1/VRP1
plasma membrane bounded cell projection,CAR1/END3/LAS17/MID2/MYO3/MYO5/PAN1/SAC6/SHS1/SLA1/SLA2/SMI1/SYP1/VRP1
plasma membrane bounded cell projection,CAR1/END3/LAS17/MID2/MYO3/MYO5/PAN1/SAC6/SLA1/SLA2/SMI1/SYP1/VRP1
plasma membrane bounded cell projection,END3/MID2/PAN1/SAC6/SFB3/SLA1/SLA2/VRP1
plasma membrane bounded cell projection,END3/MID2/PAN1/SAC6/SLA1/SLA2/SMI1/SYP1
plasma membrane bounded cell projection,END3/MID2/PAN1/SLA2/SYP1/VRP1
plasma membrane bounded cell projection,END3/MID2/SLA1/SMI1/VRP1
plasma membrane bounded cell projection,MID2/PAN1/SAC6/SLA1/SLA2/SMI1/SYP1
plasma membrane bounded cell projection,MID2/PAN1/SLA1/SLA2/SYP1
plasma membrane bounded cell projection,MID2/SFB3/SLA1/SLA2
plasma membrane bounded cell projection,PAN1/SLA1/SLA2/SYP1
plasma membrane bounded cell projection,PAN1/SLA2/SYP1
