ArrayGene,QueryGene,Same?,mean,n,SD
N.dairenensis (NDAI0F01640),N.castellii (NCAS0D03820),0,0.893801913,11,0.042770573
N.dairenensis (NDAI0F01640),N.dairenensis (NDAI0F01640),1,0.476502316,11,0.095010596
N.dairenensis (NDAI0F01640),N.dairenensis (NDAI0I01070),0,0.90366063,11,0.032055388
N.dairenensis (NDAI0F01640),S.bayanusvar.uvarum (Suva_16.102),0,0.782274694,11,0.040816126
N.dairenensis (NDAI0F01640),S.cerevisiae (YPL204W),0,0.868686014,154,0.072186497
N.dairenensis (NDAI0F01640),S.kudriavzevii (Skud_16.75),0,0.885106647,11,0.038787798
N.dairenensis (NDAI0F01640),S.mikatae (Smik_6.409),0,0.881860207,11,0.04499834
N.dairenensis (NDAI0F01640),T.blattae (TBLA0A02040),0,0.354328841,11,0.054356824
N.dairenensis (NDAI0F01640),T.blattae (TBLA0B05310),0,0.930271369,11,0.033574245
N.dairenensis (NDAI0F01640),T.delbrueckii (TDEL0E05230),0,0.923231082,11,0.040940826
N.dairenensis (NDAI0F01640),T.phaffii (TPHA0E02830),0,0.949211114,11,0.027725255
N.dairenensis (NDAI0F01640),T.phaffii (TPHA0J02370),0,0.423696291,11,0.057051583
N.dairenensis (NDAI0F01640),V.polyspora (Kpol_1002.53),0,0.913209611,11,0.03727391
N.dairenensis (NDAI0F01640),V.polyspora (Kpol_1033.51),0,0.353203657,11,0.05055565
N.dairenensis (NDAI0F01640),Vehicle (Empty),0,0.389905028,154,0.059421479
N.dairenensis (NDAI0F01640),Z.rouxii (ZYRO0G08866g),0,0.814681035,11,0.026394935
N.dairenensis (NDAI0I01070),C.glabrata (CAGL0H03553g),0,0.845732437,11,0.031326426
N.dairenensis (NDAI0I01070),H. sapiens (CSNK1A1),0,0.893723552,11,0.037364591
N.dairenensis (NDAI0I01070),H. sapiens (CSNK1A1L),0,0.922197619,11,0.035385694
N.dairenensis (NDAI0I01070),H. sapiens (CSNK1D),0,0.925667751,11,0.051881029
N.dairenensis (NDAI0I01070),H. sapiens (CSNK1E),0,0.919582939,11,0.032464257
N.dairenensis (NDAI0I01070),K.africana (KAFR0C02290),0,0.911811829,11,0.026185715
N.dairenensis (NDAI0I01070),K.africana (KAFR0K00320),0,0.845169054,11,0.043198491
N.dairenensis (NDAI0I01070),K.naganishii (KNAG0D01130),0,0.909548668,11,0.047775875
N.dairenensis (NDAI0I01070),K.naganishii (KNAG0F01980),0,0.942912286,11,0.041773858
N.dairenensis (NDAI0I01070),N.castellii (NCAS0A01090),0,0.859309847,11,0.036388338
N.dairenensis (NDAI0I01070),N.castellii (NCAS0D03820),0,0.924724445,11,0.033713232
N.dairenensis (NDAI0I01070),N.dairenensis (NDAI0F01640),0,0.930489263,11,0.039102408
N.dairenensis (NDAI0I01070),N.dairenensis (NDAI0I01070),1,0.923359288,11,0.046826642
N.dairenensis (NDAI0I01070),S.bayanusvar.uvarum (Suva_16.102),0,0.841838035,11,0.048936514
N.dairenensis (NDAI0I01070),S.cerevisiae (YPL204W),0,0.916470399,154,0.065650019
N.dairenensis (NDAI0I01070),S.kudriavzevii (Skud_16.75),0,0.901829455,11,0.065228755
N.dairenensis (NDAI0I01070),S.mikatae (Smik_6.409),0,0.940674055,11,0.034495086
N.dairenensis (NDAI0I01070),T.blattae (TBLA0A02040),0,0.827367041,11,0.05298287
N.dairenensis (NDAI0I01070),T.blattae (TBLA0B05310),0,0.92792768,11,0.037308491
N.dairenensis (NDAI0I01070),T.delbrueckii (TDEL0E05230),0,0.923411607,11,0.049562057
N.dairenensis (NDAI0I01070),T.phaffii (TPHA0E02830),0,0.940002291,11,0.052452616
N.dairenensis (NDAI0I01070),T.phaffii (TPHA0J02370),0,0.944588486,11,0.044513293
N.dairenensis (NDAI0I01070),V.polyspora (Kpol_1002.53),0,0.938069453,11,0.036376345
N.dairenensis (NDAI0I01070),V.polyspora (Kpol_1033.51),0,0.846686788,11,0.046364509
N.dairenensis (NDAI0I01070),Vehicle (Empty),0,0.862679123,154,0.065919496
N.dairenensis (NDAI0I01070),Z.rouxii (ZYRO0G08866g),0,0.851323764,11,0.02529368
S.bayanusvar.uvarum (Suva_16.102),C.glabrata (CAGL0H03553g),0,0.838202171,11,0.029366792
S.bayanusvar.uvarum (Suva_16.102),H. sapiens (CSNK1A1),0,0.872985989,11,0.054938481
S.bayanusvar.uvarum (Suva_16.102),H. sapiens (CSNK1A1L),0,0.886539983,11,0.058356248
S.bayanusvar.uvarum (Suva_16.102),H. sapiens (CSNK1D),0,0.908107565,11,0.033383391
S.bayanusvar.uvarum (Suva_16.102),H. sapiens (CSNK1E),0,0.891548362,11,0.038519947
S.bayanusvar.uvarum (Suva_16.102),K.africana (KAFR0C02290),0,0.912091247,11,0.042939222
S.bayanusvar.uvarum (Suva_16.102),K.africana (KAFR0K00320),0,0.842854938,11,0.053946165
S.bayanusvar.uvarum (Suva_16.102),K.naganishii (KNAG0D01130),0,0.911527943,11,0.049747145
S.bayanusvar.uvarum (Suva_16.102),K.naganishii (KNAG0F01980),0,0.939203843,11,0.041149254
S.bayanusvar.uvarum (Suva_16.102),N.castellii (NCAS0A01090),0,0.839838866,11,0.029671778
S.bayanusvar.uvarum (Suva_16.102),N.castellii (NCAS0D03820),0,0.911984483,11,0.058493828
S.bayanusvar.uvarum (Suva_16.102),N.dairenensis (NDAI0F01640),0,0.902367081,11,0.033594971
S.bayanusvar.uvarum (Suva_16.102),N.dairenensis (NDAI0I01070),0,0.930338736,11,0.031138869
S.bayanusvar.uvarum (Suva_16.102),S.bayanusvar.uvarum (Suva_16.102),1,0.837386065,11,0.047229283
S.bayanusvar.uvarum (Suva_16.102),S.cerevisiae (YPL204W),0,0.905042835,154,0.069483728
S.bayanusvar.uvarum (Suva_16.102),S.kudriavzevii (Skud_16.75),0,0.900134694,11,0.085308134
S.bayanusvar.uvarum (Suva_16.102),S.mikatae (Smik_6.409),0,0.932170452,11,0.047074638
S.bayanusvar.uvarum (Suva_16.102),T.blattae (TBLA0A02040),0,0.819646567,11,0.056953677
S.bayanusvar.uvarum (Suva_16.102),T.blattae (TBLA0B05310),0,0.938236621,11,0.053629514
S.bayanusvar.uvarum (Suva_16.102),T.delbrueckii (TDEL0E05230),0,0.931362054,11,0.05288162
S.bayanusvar.uvarum (Suva_16.102),T.phaffii (TPHA0E02830),0,0.941921298,11,0.039266803
S.bayanusvar.uvarum (Suva_16.102),T.phaffii (TPHA0J02370),0,0.897618804,11,0.048454161
S.bayanusvar.uvarum (Suva_16.102),V.polyspora (Kpol_1002.53),0,0.923824856,11,0.04191049
S.bayanusvar.uvarum (Suva_16.102),V.polyspora (Kpol_1033.51),0,0.819820019,11,0.050473842
S.bayanusvar.uvarum (Suva_16.102),Vehicle (Empty),0,0.847510145,154,0.05938964
S.bayanusvar.uvarum (Suva_16.102),Z.rouxii (ZYRO0G08866g),0,0.851730665,11,0.027193167
S.cerevisiae (YPL204W),C.glabrata (CAGL0H03553g),0,0.816054028,22,0.034891429
S.cerevisiae (YPL204W),H. sapiens (CSNK1A1),0,0.807187806,22,0.036136706
S.cerevisiae (YPL204W),H. sapiens (CSNK1A1L),0,0.836224462,22,0.04501429
S.cerevisiae (YPL204W),H. sapiens (CSNK1D),0,0.837741496,22,0.061887117
S.cerevisiae (YPL204W),H. sapiens (CSNK1E),0,0.838580561,22,0.052599571
S.cerevisiae (YPL204W),K.africana (KAFR0C02290),0,0.909274665,22,0.039797645
S.cerevisiae (YPL204W),K.africana (KAFR0K00320),0,0.840860911,22,0.036504133
S.cerevisiae (YPL204W),K.naganishii (KNAG0D01130),0,0.875522336,22,0.044857217
S.cerevisiae (YPL204W),K.naganishii (KNAG0F01980),0,0.919647382,22,0.036781077
S.cerevisiae (YPL204W),N.castellii (NCAS0A01090),0,0.787741108,22,0.039226728
S.cerevisiae (YPL204W),N.castellii (NCAS0D03820),0,0.891088423,22,0.051845526
S.cerevisiae (YPL204W),N.dairenensis (NDAI0F01640),0,0.845368578,22,0.047654776
S.cerevisiae (YPL204W),N.dairenensis (NDAI0I01070),0,0.889986234,22,0.032118061
S.cerevisiae (YPL204W),S.bayanusvar.uvarum (Suva_16.102),0,0.813787371,22,0.044639982
S.cerevisiae (YPL204W),S.cerevisiae (YPL204W),1,0.880841757,308,0.064705289
S.cerevisiae (YPL204W),S.kudriavzevii (Skud_16.75),0,0.898248949,22,0.053311491
S.cerevisiae (YPL204W),S.mikatae (Smik_6.409),0,0.880385498,22,0.043235529
S.cerevisiae (YPL204W),T.blattae (TBLA0A02040),0,0.772487026,22,0.0465607
S.cerevisiae (YPL204W),T.blattae (TBLA0B05310),0,0.930326777,22,0.044153968
S.cerevisiae (YPL204W),T.delbrueckii (TDEL0E05230),0,0.91104846,22,0.03948853
S.cerevisiae (YPL204W),T.phaffii (TPHA0E02830),0,0.919530974,22,0.043375116
S.cerevisiae (YPL204W),T.phaffii (TPHA0J02370),0,0.834252634,22,0.034012443
S.cerevisiae (YPL204W),V.polyspora (Kpol_1002.53),0,0.913291127,22,0.036965127
S.cerevisiae (YPL204W),V.polyspora (Kpol_1033.51),0,0.783188596,22,0.03953541
S.cerevisiae (YPL204W),Vehicle (Empty),0,0.797791292,308,0.057270324
S.cerevisiae (YPL204W),Z.rouxii (ZYRO0G08866g),0,0.824627059,22,0.039400007
S.kudriavzevii (Skud_16.75),C.glabrata (CAGL0H03553g),0,0.857617624,11,0.025418756
S.kudriavzevii (Skud_16.75),H. sapiens (CSNK1A1),0,0.916278117,11,0.020988223
S.kudriavzevii (Skud_16.75),H. sapiens (CSNK1A1L),0,0.948294992,11,0.033168001
S.kudriavzevii (Skud_16.75),H. sapiens (CSNK1D),0,0.934046871,11,0.039924868
S.kudriavzevii (Skud_16.75),H. sapiens (CSNK1E),0,0.925966923,11,0.039453332
S.kudriavzevii (Skud_16.75),K.africana (KAFR0C02290),0,0.936527592,11,0.024690492
S.kudriavzevii (Skud_16.75),K.africana (KAFR0K00320),0,0.868744463,11,0.034609817
S.kudriavzevii (Skud_16.75),K.naganishii (KNAG0D01130),0,0.935126791,11,0.042004517
S.kudriavzevii (Skud_16.75),K.naganishii (KNAG0F01980),0,0.971618379,11,0.042017482
S.kudriavzevii (Skud_16.75),N.castellii (NCAS0A01090),0,0.870578852,11,0.022355802
S.kudriavzevii (Skud_16.75),N.castellii (NCAS0D03820),0,0.934320784,11,0.048490777
S.kudriavzevii (Skud_16.75),N.dairenensis (NDAI0F01640),0,0.945863788,11,0.037175185
S.kudriavzevii (Skud_16.75),N.dairenensis (NDAI0I01070),0,0.937426051,11,0.031781881
S.kudriavzevii (Skud_16.75),S.bayanusvar.uvarum (Suva_16.102),0,0.860025355,11,0.045887717
S.kudriavzevii (Skud_16.75),S.cerevisiae (YPL204W),0,0.941508708,154,0.066616084
S.kudriavzevii (Skud_16.75),S.kudriavzevii (Skud_16.75),1,0.934128762,11,0.032825932
S.kudriavzevii (Skud_16.75),S.mikatae (Smik_6.409),0,0.931336783,11,0.055885865
S.kudriavzevii (Skud_16.75),T.blattae (TBLA0A02040),0,0.86454441,11,0.020590952
S.kudriavzevii (Skud_16.75),T.blattae (TBLA0B05310),0,0.94522674,11,0.035191432
S.kudriavzevii (Skud_16.75),T.delbrueckii (TDEL0E05230),0,0.953497609,11,0.027372242
S.kudriavzevii (Skud_16.75),T.phaffii (TPHA0E02830),0,0.955320776,11,0.028095082
S.kudriavzevii (Skud_16.75),T.phaffii (TPHA0J02370),0,0.94671913,11,0.046539835
S.kudriavzevii (Skud_16.75),V.polyspora (Kpol_1002.53),0,0.93871381,11,0.027444398
S.kudriavzevii (Skud_16.75),V.polyspora (Kpol_1033.51),0,0.861475968,11,0.046428638
S.kudriavzevii (Skud_16.75),Vehicle (Empty),0,0.886916668,154,0.061548392
S.kudriavzevii (Skud_16.75),Z.rouxii (ZYRO0G08866g),0,0.862820479,11,0.042454412
S.mikatae (Smik_6.409),C.glabrata (CAGL0H03553g),0,0.848125345,11,0.019087356
S.mikatae (Smik_6.409),H. sapiens (CSNK1A1),0,0.862966676,11,0.034445776
S.mikatae (Smik_6.409),H. sapiens (CSNK1A1L),0,0.909274109,11,0.023626329
S.mikatae (Smik_6.409),H. sapiens (CSNK1D),0,0.889273171,11,0.050620452
S.mikatae (Smik_6.409),H. sapiens (CSNK1E),0,0.866197214,11,0.04312615
S.mikatae (Smik_6.409),K.africana (KAFR0C02290),0,0.916998729,11,0.034746988
S.mikatae (Smik_6.409),K.africana (KAFR0K00320),0,0.842822175,11,0.037292918
S.mikatae (Smik_6.409),K.naganishii (KNAG0D01130),0,0.936383068,11,0.03226477
S.mikatae (Smik_6.409),K.naganishii (KNAG0F01980),0,0.941826412,11,0.033557396
S.mikatae (Smik_6.409),N.castellii (NCAS0A01090),0,0.813829864,11,0.019859524
S.mikatae (Smik_6.409),N.castellii (NCAS0D03820),0,0.912457822,11,0.038877779
S.mikatae (Smik_6.409),N.dairenensis (NDAI0F01640),0,0.894872696,11,0.045870449
S.mikatae (Smik_6.409),N.dairenensis (NDAI0I01070),0,0.922532057,11,0.044008341
S.mikatae (Smik_6.409),S.bayanusvar.uvarum (Suva_16.102),0,0.823027452,11,0.040408209
S.mikatae (Smik_6.409),S.cerevisiae (YPL204W),0,0.908266504,154,0.065513399
S.mikatae (Smik_6.409),S.kudriavzevii (Skud_16.75),0,0.923601624,11,0.030120898
S.mikatae (Smik_6.409),S.mikatae (Smik_6.409),1,0.912534249,11,0.041023032
S.mikatae (Smik_6.409),T.blattae (TBLA0A02040),0,0.796378978,11,0.040241608
S.mikatae (Smik_6.409),T.blattae (TBLA0B05310),0,0.957560689,11,0.052748964
S.mikatae (Smik_6.409),T.delbrueckii (TDEL0E05230),0,0.945478159,11,0.020804553
S.mikatae (Smik_6.409),T.phaffii (TPHA0E02830),0,0.955923388,11,0.040379409
S.mikatae (Smik_6.409),T.phaffii (TPHA0J02370),0,0.904119167,11,0.024544128
S.mikatae (Smik_6.409),V.polyspora (Kpol_1002.53),0,0.956856614,11,0.030786236
S.mikatae (Smik_6.409),V.polyspora (Kpol_1033.51),0,0.830611961,11,0.042365079
S.mikatae (Smik_6.409),Vehicle (Empty),0,0.844558584,154,0.058476177
S.mikatae (Smik_6.409),Z.rouxii (ZYRO0G08866g),0,0.847282159,11,0.024917254
T.blattae (TBLA0A02040),C.glabrata (CAGL0H03553g),0,0.800805922,11,0.043693742
T.blattae (TBLA0A02040),H. sapiens (CSNK1A1),0,0.359600896,11,0.049099101
T.blattae (TBLA0A02040),H. sapiens (CSNK1A1L),0,0.389551383,11,0.03716557
T.blattae (TBLA0A02040),H. sapiens (CSNK1D),0,0.412212948,11,0.0459812
T.blattae (TBLA0A02040),H. sapiens (CSNK1E),0,0.381363457,11,0.057426878
T.blattae (TBLA0A02040),K.africana (KAFR0C02290),0,0.915608544,11,0.034856621
T.blattae (TBLA0A02040),K.africana (KAFR0K00320),0,0.83323992,11,0.053357477
T.blattae (TBLA0A02040),K.naganishii (KNAG0D01130),0,0.849652326,11,0.04501411
T.blattae (TBLA0A02040),K.naganishii (KNAG0F01980),0,0.927645903,11,0.04151211
T.blattae (TBLA0A02040),N.castellii (NCAS0A01090),0,0.359552455,11,0.052207509
T.blattae (TBLA0A02040),N.castellii (NCAS0D03820),0,0.908944712,11,0.045274156
T.blattae (TBLA0A02040),N.dairenensis (NDAI0F01640),0,0.466235048,11,0.078203747
T.blattae (TBLA0A02040),N.dairenensis (NDAI0I01070),0,0.883003117,11,0.033661585
T.blattae (TBLA0A02040),S.bayanusvar.uvarum (Suva_16.102),0,0.817275304,11,0.04918216
T.blattae (TBLA0A02040),S.cerevisiae (YPL204W),0,0.8593379,154,0.072297319
T.blattae (TBLA0A02040),S.kudriavzevii (Skud_16.75),0,0.883081324,11,0.046376229
T.blattae (TBLA0A02040),S.mikatae (Smik_6.409),0,0.877011847,11,0.03940419
T.blattae (TBLA0A02040),T.blattae (TBLA0A02040),1,0.343167325,11,0.048620572
T.blattae (TBLA0A02040),T.blattae (TBLA0B05310),0,0.929103526,11,0.046761601
T.blattae (TBLA0A02040),T.delbrueckii (TDEL0E05230),0,0.909441487,11,0.046096723
T.blattae (TBLA0A02040),T.phaffii (TPHA0E02830),0,0.932228197,11,0.048917729
T.blattae (TBLA0A02040),T.phaffii (TPHA0J02370),0,0.39614668,11,0.047120296
T.blattae (TBLA0A02040),V.polyspora (Kpol_1002.53),0,0.905110149,11,0.039478788
T.blattae (TBLA0A02040),V.polyspora (Kpol_1033.51),0,0.332120593,11,0.057647699
T.blattae (TBLA0A02040),Vehicle (Empty),0,0.35940769,154,0.047652791
T.blattae (TBLA0A02040),Z.rouxii (ZYRO0G08866g),0,0.82702838,11,0.025257157
T.blattae (TBLA0B05310),C.glabrata (CAGL0H03553g),0,0.859518333,11,0.043379481
T.blattae (TBLA0B05310),H. sapiens (CSNK1A1),0,0.942389483,11,0.043121455
T.blattae (TBLA0B05310),H. sapiens (CSNK1A1L),0,0.975764556,11,0.053582751
T.blattae (TBLA0B05310),H. sapiens (CSNK1D),0,0.968314846,11,0.050935522
T.blattae (TBLA0B05310),H. sapiens (CSNK1E),0,0.937515896,11,0.029074862
T.blattae (TBLA0B05310),K.africana (KAFR0C02290),0,0.937045809,11,0.047748243
T.blattae (TBLA0B05310),K.africana (KAFR0K00320),0,0.868935608,11,0.058899802
T.blattae (TBLA0B05310),K.naganishii (KNAG0D01130),0,0.939364545,11,0.050240152
T.blattae (TBLA0B05310),K.naganishii (KNAG0F01980),0,0.948822167,11,0.044265899
T.blattae (TBLA0B05310),N.castellii (NCAS0A01090),0,0.89682833,11,0.039352952
T.blattae (TBLA0B05310),N.castellii (NCAS0D03820),0,0.949912873,11,0.085386611
T.blattae (TBLA0B05310),N.dairenensis (NDAI0F01640),0,0.964820194,11,0.049412177
T.blattae (TBLA0B05310),N.dairenensis (NDAI0I01070),0,0.941565835,11,0.029732166
T.blattae (TBLA0B05310),S.bayanusvar.uvarum (Suva_16.102),0,0.840269572,11,0.046947133
T.blattae (TBLA0B05310),S.cerevisiae (YPL204W),0,0.923916126,154,0.072995433
T.blattae (TBLA0B05310),S.kudriavzevii (Skud_16.75),0,0.91326582,11,0.080609541
T.blattae (TBLA0B05310),S.mikatae (Smik_6.409),0,0.908278689,11,0.049611303
T.blattae (TBLA0B05310),T.blattae (TBLA0A02040),0,0.874459073,11,0.063474829
T.blattae (TBLA0B05310),T.blattae (TBLA0B05310),1,0.916135991,11,0.04970338
T.blattae (TBLA0B05310),T.delbrueckii (TDEL0E05230),0,0.929421533,11,0.047015718
T.blattae (TBLA0B05310),T.phaffii (TPHA0E02830),0,0.950828502,11,0.024013618
T.blattae (TBLA0B05310),T.phaffii (TPHA0J02370),0,0.972882759,11,0.03629696
T.blattae (TBLA0B05310),V.polyspora (Kpol_1002.53),0,0.931320739,11,0.05882778
T.blattae (TBLA0B05310),V.polyspora (Kpol_1033.51),0,0.894846814,11,0.063333086
T.blattae (TBLA0B05310),Vehicle (Empty),0,0.904658947,154,0.063442672
T.blattae (TBLA0B05310),Z.rouxii (ZYRO0G08866g),0,0.860058092,11,0.039550643
T.delbrueckii (TDEL0E05230),C.glabrata (CAGL0H03553g),0,0.867527092,11,0.01971975
T.delbrueckii (TDEL0E05230),H. sapiens (CSNK1A1),0,0.953277749,11,0.041584674
T.delbrueckii (TDEL0E05230),H. sapiens (CSNK1A1L),0,0.944921086,11,0.041157436
T.delbrueckii (TDEL0E05230),H. sapiens (CSNK1D),0,0.969416129,11,0.040325549
T.delbrueckii (TDEL0E05230),H. sapiens (CSNK1E),0,0.935812673,11,0.047253338
T.delbrueckii (TDEL0E05230),K.africana (KAFR0C02290),0,0.915544051,11,0.045544577
T.delbrueckii (TDEL0E05230),K.africana (KAFR0K00320),0,0.855428293,11,0.04473412
T.delbrueckii (TDEL0E05230),K.naganishii (KNAG0D01130),0,0.936112583,11,0.027398005
T.delbrueckii (TDEL0E05230),K.naganishii (KNAG0F01980),0,0.940236109,11,0.037021784
T.delbrueckii (TDEL0E05230),N.castellii (NCAS0A01090),0,0.895647655,11,0.031271006
T.delbrueckii (TDEL0E05230),N.castellii (NCAS0D03820),0,0.926096352,11,0.030402469
T.delbrueckii (TDEL0E05230),N.dairenensis (NDAI0F01640),0,0.965620918,11,0.0408375
T.delbrueckii (TDEL0E05230),N.dairenensis (NDAI0I01070),0,0.928049445,11,0.034534779
T.delbrueckii (TDEL0E05230),S.bayanusvar.uvarum (Suva_16.102),0,0.854467764,11,0.042182962
T.delbrueckii (TDEL0E05230),S.cerevisiae (YPL204W),0,0.939348443,154,0.068348927
T.delbrueckii (TDEL0E05230),S.kudriavzevii (Skud_16.75),0,0.904654031,11,0.053014487
T.delbrueckii (TDEL0E05230),S.mikatae (Smik_6.409),0,0.930975916,11,0.047774135
T.delbrueckii (TDEL0E05230),T.blattae (TBLA0A02040),0,0.859332598,11,0.036679455
T.delbrueckii (TDEL0E05230),T.blattae (TBLA0B05310),0,0.935511565,11,0.024943388
T.delbrueckii (TDEL0E05230),T.delbrueckii (TDEL0E05230),1,0.926545122,11,0.041026526
T.delbrueckii (TDEL0E05230),T.phaffii (TPHA0E02830),0,0.951912443,11,0.039291764
T.delbrueckii (TDEL0E05230),T.phaffii (TPHA0J02370),0,0.970730256,11,0.043370641
T.delbrueckii (TDEL0E05230),V.polyspora (Kpol_1002.53),0,0.947498734,11,0.044061693
T.delbrueckii (TDEL0E05230),V.polyspora (Kpol_1033.51),0,0.903936693,11,0.042506491
T.delbrueckii (TDEL0E05230),Vehicle (Empty),0,0.898982852,154,0.063858794
T.delbrueckii (TDEL0E05230),Z.rouxii (ZYRO0G08866g),0,0.866185122,11,0.031652139
T.phaffii (TPHA0E02830),C.glabrata (CAGL0H03553g),0,0.868253393,11,0.022904975
T.phaffii (TPHA0E02830),H. sapiens (CSNK1A1),0,0.932855957,11,0.034588024
T.phaffii (TPHA0E02830),H. sapiens (CSNK1A1L),0,0.972650853,11,0.040157041
T.phaffii (TPHA0E02830),H. sapiens (CSNK1D),0,0.969031158,11,0.020415316
T.phaffii (TPHA0E02830),H. sapiens (CSNK1E),0,0.943323557,11,0.050610414
T.phaffii (TPHA0E02830),K.africana (KAFR0C02290),0,0.930658544,11,0.043460701
T.phaffii (TPHA0E02830),K.africana (KAFR0K00320),0,0.865802046,11,0.037247296
T.phaffii (TPHA0E02830),K.naganishii (KNAG0D01130),0,0.948254699,11,0.03741689
T.phaffii (TPHA0E02830),K.naganishii (KNAG0F01980),0,0.93764689,11,0.031713606
T.phaffii (TPHA0E02830),N.castellii (NCAS0A01090),0,0.910364243,11,0.022221845
T.phaffii (TPHA0E02830),N.castellii (NCAS0D03820),0,0.928358967,11,0.039381749
T.phaffii (TPHA0E02830),N.dairenensis (NDAI0F01640),0,0.966445857,11,0.028723465
T.phaffii (TPHA0E02830),N.dairenensis (NDAI0I01070),0,0.937247847,11,0.025700093
T.phaffii (TPHA0E02830),S.bayanusvar.uvarum (Suva_16.102),0,0.851717791,11,0.03213758
T.phaffii (TPHA0E02830),S.cerevisiae (YPL204W),0,0.92847001,154,0.059281919
T.phaffii (TPHA0E02830),S.kudriavzevii (Skud_16.75),0,0.916093202,11,0.056420068
T.phaffii (TPHA0E02830),S.mikatae (Smik_6.409),0,0.949174954,11,0.040487653
T.phaffii (TPHA0E02830),T.blattae (TBLA0A02040),0,0.867822562,11,0.0429313
T.phaffii (TPHA0E02830),T.blattae (TBLA0B05310),0,0.94326866,11,0.036362167
T.phaffii (TPHA0E02830),T.delbrueckii (TDEL0E05230),0,0.936137198,11,0.035959176
T.phaffii (TPHA0E02830),T.phaffii (TPHA0E02830),1,0.945810159,11,0.02348047
T.phaffii (TPHA0E02830),T.phaffii (TPHA0J02370),0,0.970451939,11,0.037494857
T.phaffii (TPHA0E02830),V.polyspora (Kpol_1002.53),0,0.944944099,11,0.030958516
T.phaffii (TPHA0E02830),V.polyspora (Kpol_1033.51),0,0.889804024,11,0.025560231
T.phaffii (TPHA0E02830),Vehicle (Empty),0,0.91112621,154,0.06357497
T.phaffii (TPHA0E02830),Z.rouxii (ZYRO0G08866g),0,0.860630492,11,0.037681109
T.phaffii (TPHA0J02370),C.glabrata (CAGL0H03553g),0,0.79011928,11,0.033903423
T.phaffii (TPHA0J02370),H. sapiens (CSNK1A1),0,0.40172338,11,0.046084414
T.phaffii (TPHA0J02370),H. sapiens (CSNK1A1L),0,0.43493636,11,0.060704051
T.phaffii (TPHA0J02370),H. sapiens (CSNK1D),0,0.432379602,11,0.029000488
T.phaffii (TPHA0J02370),H. sapiens (CSNK1E),0,0.399054439,11,0.045545885
T.phaffii (TPHA0J02370),K.africana (KAFR0C02290),0,0.892804919,11,0.043503323
T.phaffii (TPHA0J02370),K.africana (KAFR0K00320),0,0.822136435,11,0.04936385
T.phaffii (TPHA0J02370),K.naganishii (KNAG0D01130),0,0.854464238,11,0.051104418
T.phaffii (TPHA0J02370),K.naganishii (KNAG0F01980),0,0.921719047,11,0.039884076
T.phaffii (TPHA0J02370),N.castellii (NCAS0A01090),0,0.390777154,11,0.042070587
T.phaffii (TPHA0J02370),N.castellii (NCAS0D03820),0,0.889815794,11,0.039636802
T.phaffii (TPHA0J02370),N.dairenensis (NDAI0F01640),0,0.500026443,11,0.069982099
T.phaffii (TPHA0J02370),N.dairenensis (NDAI0I01070),0,0.886366299,11,0.040538306
T.phaffii (TPHA0J02370),S.bayanusvar.uvarum (Suva_16.102),0,0.808718929,11,0.047498489
T.phaffii (TPHA0J02370),S.cerevisiae (YPL204W),0,0.854980494,154,0.070847289
T.phaffii (TPHA0J02370),S.kudriavzevii (Skud_16.75),0,0.874315951,11,0.063917507
T.phaffii (TPHA0J02370),S.mikatae (Smik_6.409),0,0.878016183,11,0.055876373
T.phaffii (TPHA0J02370),T.blattae (TBLA0A02040),0,0.375882569,11,0.054169441
T.phaffii (TPHA0J02370),T.blattae (TBLA0B05310),0,0.915632608,11,0.05207452
T.phaffii (TPHA0J02370),T.delbrueckii (TDEL0E05230),0,0.906727296,11,0.04548686
T.phaffii (TPHA0J02370),T.phaffii (TPHA0E02830),0,0.918071751,11,0.038342592
T.phaffii (TPHA0J02370),T.phaffii (TPHA0J02370),1,0.406048759,11,0.04994576
T.phaffii (TPHA0J02370),V.polyspora (Kpol_1002.53),0,0.909622425,11,0.040515578
T.phaffii (TPHA0J02370),V.polyspora (Kpol_1033.51),0,0.371959064,11,0.037869786
T.phaffii (TPHA0J02370),Vehicle (Empty),0,0.417690088,154,0.122256022
T.phaffii (TPHA0J02370),Z.rouxii (ZYRO0G08866g),0,0.80910121,11,0.026972137
V.polyspora (Kpol_1002.53),C.glabrata (CAGL0H03553g),0,0.818849502,11,0.041572033
V.polyspora (Kpol_1002.53),H. sapiens (CSNK1A1),0,0.885640948,11,0.05851241
V.polyspora (Kpol_1002.53),H. sapiens (CSNK1A1L),0,0.898177023,11,0.054038743
V.polyspora (Kpol_1002.53),H. sapiens (CSNK1D),0,0.928646052,11,0.043688224
V.polyspora (Kpol_1002.53),H. sapiens (CSNK1E),0,0.906584483,11,0.047127884
V.polyspora (Kpol_1002.53),K.africana (KAFR0C02290),0,0.906117176,11,0.036418538
V.polyspora (Kpol_1002.53),K.africana (KAFR0K00320),0,0.855992554,11,0.060005379
V.polyspora (Kpol_1002.53),K.naganishii (KNAG0D01130),0,0.890762879,11,0.04468704
V.polyspora (Kpol_1002.53),K.naganishii (KNAG0F01980),0,0.925733143,11,0.043652526
V.polyspora (Kpol_1002.53),N.castellii (NCAS0A01090),0,0.85335767,11,0.038777889
V.polyspora (Kpol_1002.53),N.castellii (NCAS0D03820),0,0.914352915,11,0.043128302
